parameter file: PC/genotype.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: PC/genotype.ped
snpname: PC/genotype.pedsnp
indivname: PC/genotype.pedind
evecoutname: PC/genotype.pca.evec
evaloutname: PC/genotype.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 5
numoutlierevec: 10
outliersigmathresh: 6
qtmode: 0
snpweightoutname: example.snpwt
## smartpca version: 10210
norm used

warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
warning: bad chrom: --- --- 0 ---
genetic distance set from physical distance
1:206-001 ignored
2:206-003 ignored
3:206-004 ignored
4:206-014 ignored
5:206-015 ignored
6:206-016 ignored
7:206-018 ignored
8:206-019 ignored
9:206-021 ignored
10:206-023 ignored
11:206-028 ignored
12:206-029 ignored
13:206-030 ignored
14:206-032 ignored
15:206-033 ignored
16:206-034 ignored
17:206-038 ignored
18:206-040 ignored
19:206-041 ignored
20:206-043 ignored
21:206-044 ignored
22:206-045 ignored
23:206-048 ignored
24:206-049 ignored
25:206-054 ignored
26:206-056 ignored
27:211-001 ignored
28:211-003 ignored
29:211-006 ignored
30:211-009 ignored
31:211-010 ignored
32:211-012 ignored
33:211-013 ignored
34:211-015 ignored
35:211-016 ignored
36:211-018 ignored
37:211-019 ignored
38:211-023 ignored
39:211-024 ignored
40:211-027 ignored
41:211-028 ignored
42:211-029 ignored
43:211-031 ignored
44:211-032 ignored
45:211-033 ignored
46:212-003 ignored
47:212-004 ignored
48:212-006 ignored
49:212-008 ignored
50:212-009 ignored
51:212-015 ignored
52:212-017 ignored
53:212-018 ignored
54:217-001 ignored
55:217-005 ignored
56:217-006 ignored
57:217-007 ignored
58:217-009 ignored
59:217-011 ignored
60:217-014 ignored
61:217-015 ignored
62:217-016 ignored
63:217-017 ignored
64:217-019 ignored
65:217-020 ignored
66:217-021 ignored
67:217-022 ignored
68:217-025 ignored
69:217-029 ignored
70:306-001 ignored
71:306-002 ignored
72:306-003 ignored
73:306-006 ignored
74:306-007 ignored
75:306-010 ignored
76:306-011 ignored
77:306-012 ignored
78:306-014 ignored
79:306-015 ignored
80:306-016 ignored
81:306-017 ignored
82:306-018 ignored
83:306-019 ignored
84:306-020 ignored
85:306-021 ignored
86:306-024 ignored
87:401-006 ignored
88:401-007 ignored
89:401-008 ignored
90:401-012 ignored
91:401-019 ignored
92:401-020 ignored
93:401-024 ignored
94:206-060 ignored
95:206-061 ignored
96:206-062 ignored
97:206-063 ignored
98:206-064 ignored
99:206-069 ignored
100:206-070 ignored
101:301-014 ignored
102:301-016 ignored
103:301-018 ignored
104:301-019 ignored
105:301-020 ignored
106:301-023 ignored
107:301-025 ignored
108:301-026 ignored
109:301-027 ignored
110:301-028 ignored
111:301-029 ignored
112:301-031 ignored
113:301-033 ignored
114:301-034 ignored
115:301-036 ignored
116:301-037 ignored
117:301-040 ignored
118:301-043 ignored
119:301-045 ignored
120:301-046 ignored
121:301-047 ignored
122:301-048 ignored
123:301-052 ignored
124:301-057 ignored
125:301-058 ignored
126:301-059 ignored
127:301-060 ignored
128:301-065 ignored
129:301-066 ignored
130:301-068 ignored
131:301-069 ignored
132:301-070 ignored
133:301-071 ignored
134:301-072 ignored
135:301-078 ignored
136:301-079 ignored
137:301-080 ignored
138:301-082 ignored
139:301-086 ignored
140:301-087 ignored
141:301-088 ignored
142:301-090 ignored
143:301-095 ignored
144:301-097 ignored
145:301-098 ignored
146:301-099 ignored
147:301-100 ignored
148:301-101 ignored
149:301-102 ignored
150:301-103 ignored
151:301-104 ignored
152:301-106 ignored
153:301-109 ignored
154:301-112 ignored
155:301-113 ignored
156:301-115 ignored
157:301-117 ignored
158:301-118 ignored
159:301-121 ignored
160:301-125 ignored
161:301-127 ignored
162:301-128 ignored
163:301-130 ignored
164:301-131 ignored
165:301-132 ignored
166:301-133 ignored
167:301-134 ignored
168:301-135 ignored
169:301-139 ignored
170:301-140 ignored
171:301-141 ignored
172:301-144 ignored
173:301-145 ignored
174:301-146 ignored
175:301-147 ignored
176:301-151 ignored
177:301-152 ignored
178:301-153 ignored
179:301-154 ignored
180:301-155 ignored
181:301-158 ignored
182:301-161 ignored
183:301-162 ignored
184:301-163 ignored
185:206-002 ignored
186:206-006 ignored
187:206-008 ignored
188:206-009 ignored
189:206-010 ignored
190:206-011 ignored
191:206-012 ignored
192:206-013 ignored
193:206-017 ignored
194:206-020 ignored
195:206-022 ignored
196:206-024 ignored
197:206-025 ignored
198:206-026 ignored
199:206-027 ignored
200:206-031 ignored
201:206-035 ignored
202:206-036 ignored
203:206-037 ignored
204:206-039 ignored
205:206-042 ignored
206:206-046 ignored
207:206-047 ignored
208:206-050 ignored
209:206-051 ignored
210:206-052 ignored
211:211-002 ignored
212:211-005 ignored
213:211-007 ignored
214:211-008 ignored
215:211-011 ignored
216:211-014 ignored
217:211-017 ignored
218:211-020 ignored
219:211-021 ignored
220:211-022 ignored
221:211-025 ignored
222:211-026 ignored
223:211-030 ignored
224:211-034 ignored
225:211-035 ignored
226:211-036 ignored
227:212-001 ignored
228:212-002 ignored
229:212-005 ignored
230:212-007 ignored
231:212-010 ignored
232:212-011 ignored
233:212-012 ignored
234:212-013 ignored
235:212-014 ignored
236:212-016 ignored
237:217-002 ignored
238:217-003 ignored
239:217-004 ignored
240:217-008 ignored
241:217-010 ignored
242:217-012 ignored
243:217-013 ignored
244:217-018 ignored
245:217-023 ignored
246:217-026 ignored
247:217-028 ignored
248:217-030 ignored
249:306-004 ignored
250:306-005 ignored
251:306-008 ignored
252:306-009 ignored
253:306-022 ignored
254:306-025 ignored
255:401-001 ignored
256:401-002 ignored
257:401-003 ignored
258:401-004 ignored
259:401-005 ignored
260:401-009 ignored
261:401-010 ignored
262:401-011 ignored
263:401-013 ignored
264:401-014 ignored
265:401-015 ignored
266:401-016 ignored
267:401-017 ignored
268:401-018 ignored
269:401-021 ignored
270:401-022 ignored
271:206-053 ignored
272:206-057 ignored
273:206-058 ignored
274:206-065 ignored
275:206-067 ignored
276:206-068 ignored
277:206-071 ignored
278:301-002 ignored
279:301-003 ignored
280:301-004 ignored
281:301-005 ignored
282:301-006 ignored
283:301-007 ignored
284:301-008 ignored
285:301-009 ignored
286:301-013 ignored
287:301-015 ignored
288:301-017 ignored
289:301-021 ignored
290:301-022 ignored
291:301-024 ignored
292:301-030 ignored
293:301-035 ignored
